;#;id;=;funk_ret;funk_not_ret;ret;if;else;while;for;(;);{;,;};num;<;>;<=;>=;<>;==;@;//;+;-;*;/;$
SENTENCIA;DECLARACION;ASIGNACION;NaN;FUNCION;FUNCION;NaN;IF ELSE;NaN;CICLO;CICLO;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
IF;NaN;NaN;NaN;NaN;NaN;NaN;if ( A ) { INSTRUCCIONES };NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
ELSE;e;e;e;e;e;e;e;else { INSTRUCCIONES };e;e;e;e;NaN;NaN;e;e;e;e;e;e;e;NaN;e;e;NaN;e;e;e;e
CICLO;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;WHILE;FOR;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
WHILE;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;while ( A ) { INSTRUCCIONES };NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
FOR;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;for ( DECLARACION , A , E ) { INSTRUCCIONES }; A ; E { INSTRUCCIONES };NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
A;NaN;id COMP id A';NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
A';e;e;e;e;e;e;e;e;e;e;e;e;NaN;e;NaN;e;e;e;e;e;e;NaN;LOGICO id COMP id A';e;NaN;e;e;e;e
E;NaN;T E';NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;T E';NaN;NaN;NaN;NaN;T E';NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
E';e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;NaN;e;OPER T E';OPER T E';OPER T E';OPER T E';e;e
T;NaN;id;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;( E );NaN;NaN;NaN;NaN;num;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
COMP;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;<;>;<=;>=;<>;==;NaN;NaN;NaN;NaN;NaN;NaN;NaN
LOGICO;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;@;//;NaN;NaN;NaN;NaN;NaN
OPER;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;+;-;*;/;NaN
